GRUPO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SET,OCT,TOTAL
"(R83 - R89) HALLAZGOS ANORMALES EN EXAMEN DE OTROS LIQUIDOS,SUSTAN.Y TEJIDOS CORPORALES,SIN DIAGNOSTICO",39,32,38,38,64,42,40,25,20,37,375
"(R90 - R94) HALLAZGOS ANORMALES EN DIAGNOSTICO POR IMAGENES Y EN ESTUDIOS FUNCIONALES,SIN DIAGNOSTICO",439,837,632,969,974,998,335,680,626,386,"6,876"
(R95 - R99) CAUSAS DE MORTALIDAD MAL DEFINIDAS Y DESCONOCIDAS,40,38,37,34,37,35,35,37,32,32,357
(S00 - S09) TRAUMATISMOS DE LA CABEZA,"21,365","21,880","21,305","21,828","22,120","21,935","21,238","22,546","22,329","21,325","217,871"
(S10 - S19) TRAUMATISMOS DEL CUELLO,599,572,568,599,623,568,539,605,609,559,"5,841"
(S20 - S29) TRAUMATISMOS DEL TORAX,"4,590","4,757","4,815","4,633","4,674","4,568","4,548","5,364","5,112","4,917","47,978"
"(S30 - S39) TRAUMATISMOS DEL ABDOMEN, DE LA REGION LUMBOSACRA, DE LA COLUMNA LUMBAR Y DE LA PELVIS","3,682","3,904","3,895","3,924","3,941","3,916","4,134","4,233","4,257","3,993","39,879"
(S40 - S49) TRAUMATISMOS DEL HOMBRO Y DEL BRAZO,"5,829","5,938","5,965","5,935","5,781","5,580","5,527","6,172","6,070","5,494","58,291"
(S50 - S59) TRAUMATISMOS DEL ANTEBRAZO Y DEL CODO,"5,410","5,612","5,636","5,611","5,590","5,260","5,009","5,748","5,556","5,251","54,683"
(S60 - S69) TRAUMATISMOS DE LA MU?ECA Y DE LA MANO,"11,488","11,857","11,843","11,684","11,529","11,533","11,088","12,091","12,028","11,078","116,219"
(S70 - S79) TRAUMATISMOS DE LA CADERA Y DEL MUSLO,"4,604","4,848","4,774","4,606","4,744","4,596","4,397","4,913","4,781","4,579","46,842"
(S80 - S89) TRAUMATISMOS DE LA RODILLA Y DE LA PIERNA,"15,306","15,741","15,818","15,705","15,462","14,603","14,471","15,829","15,812","14,669","153,416"
(S90 - S99) TRAUMATISMOS DEL TOBILLO Y DEL. PIE,"11,714","12,391","12,065","11,644","10,925","10,290","10,110","11,045","10,835","10,365","111,384"
(T00 - T07) TRAUMATISMOS QUE AFECTAN MULTIPLES REGIONES DEL CUERPO,"2,534","2,541","2,550","2,447","2,545","2,322","2,334","2,408","2,172","2,160","24,013"
"(T08 - T14) TRAUMATISMOS DE PARTE NO ESPECIFICADA DEL TRONCO, MIEMBRO O REGION DEL CUERPO","7,542","7,980","7,210","7,173","6,656","6,421","6,004","6,706","6,407","6,089","68,188"
(T15 - T19) EFECTOS DE CUERPOS EXTRA?OS QUE PENETRAN POR ORIFICIOS NATURALES,"1,434","1,438","1,449","1,386","1,321","1,405","1,342","1,417","1,451","1,498","14,141"
(T20 - T32) QUEMADURAS Y CORROSIONES,"3,403","3,173","3,027","2,807","2,700","2,747","2,767","3,165","3,054","2,776","29,619"
(T33 - T35) CONGELAMIENTO,14,19,30,25,23,24,17,19,16,19,206
"(T36 - T50) ENVENENAMIENTO POR DROGAS, MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS",408,494,501,548,452,593,627,444,459,373,"4,899"
(T51 - T65) EFECTOS TOXICOS DE SUSTANCIAS DE PROCEDENCIA PRINCIPALMENTE NO MEDICINAL,"1,478","1,580","1,586","1,561","1,331","1,209","1,138","1,431","1,233","1,177","13,724"
(T66 - T78) OTROS EFECTOS Y LOS NO ESPECIFICADOS DE CAUSAS EXTERNAS,"15,692","16,559","16,362","18,376","15,844","15,338","15,236","16,352","16,568","15,572","161,899"
(T79) ALGUNAS COMPLICACIONES PRECOCES DE TRAUMATISMOS,"1,654","1,824","1,562","1,502","1,503","1,384","1,378","1,387","1,373","1,106","14,673"
"(T80 - T88) COMPLICACIONES DE LA ATENCION MEDICA Y QUIRURGICA, NO CLASIFICADAS EN OTRA PARTE",756,796,887,844,794,765,721,826,789,653,"7,831"
"(T90 - T98) SECUELAS DE TRAUMATISMOS, DE ENVENENAMIENTOS Y DE OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS",791,807,782,829,754,741,753,830,864,782,"7,933"
(V01 - V99) ACCIDENTES DE TRANSPORTE,"2,472","1,372","1,157","1,447","1,283","1,124","1,570","1,352","1,348","1,652","14,777"
(W00 - X59) OTRAS CAUSAS EXTERNAS DE TRAUMATISMOS ACCIDENTALES,"10,314","11,248","10,125","9,300","8,362","8,247","7,800","8,176","8,439","8,050","90,061"
(X60 - X84) LESIONES ANTOINFLIGIDAS INTENCIONALMENTE,183,192,189,193,201,207,169,167,209,213,"1,923"
(X85 - Y09) AGRESIONES,"1,299","1,435","1,199","1,644","1,605","1,573","1,535","1,756","1,567","1,348","14,961"
(Y10 - Y34) EVENTOS DE INTENCION NO DETERMINADA,147,166,120,119,133,117,114,175,146,157,"1,394"
(Y35 - Y36) INTERVENCION LEGAL Y OPERACIONES DE GUERRA,99,59,71,5,4,96,91,56,114,187,782
(Y40 - Y84) COMPLICACIONES DE LA ATENCION MEDICA Y QUIRURGICA,"6,124","6,021","6,399","6,690","6,495","5,092","5,211","6,001","5,005","4,328","57,366"
(Y85 - Y89) SECUELAS DE CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD,213,206,206,246,226,216,209,171,239,210,"2,142"
(Y90 -Y98) FACTORES SUPLEMENTARIOS RELACIONA.CON CAUSAS MORBILIDAD Y MORTALIDAD CLASIFICA. EN OTRA PARTE,655,863,800,683,668,725,589,941,738,740,"7,402"
TOTAL,"2,704,316","2,820,941","2,870,299","3,045,425","2,989,249","3,041,637","2,886,213","3,103,643","3,159,249","2,831,184","29,452,156"
